date,ticker,adjusted_close,event_date,event_trading_day,t
2025-04-24,ABEO,5.389999866485596,2025-04-29,2025-04-29,-3
2025-04-25,ABEO,5.329999923706055,2025-04-29,2025-04-29,-2
2025-04-28,ABEO,5.349999904632568,2025-04-29,2025-04-29,-1
2025-04-29,ABEO,5.300000190734863,2025-04-29,2025-04-29,0
2025-04-30,ABEO,6.559999942779541,2025-04-29,2025-04-29,1
2025-05-01,ABEO,6.869999885559082,2025-04-29,2025-04-29,2
2025-05-02,ABEO,6.559999942779541,2025-04-29,2025-04-29,3
2025-05-05,ABEO,6.400000095367432,2025-04-29,2025-04-29,4
2025-05-06,ABEO,5.760000228881836,2025-04-29,2025-04-29,5
2025-05-07,ABEO,5.269999980926514,2025-04-29,2025-04-29,6
2025-05-08,ABEO,5.489999771118164,2025-04-29,2025-04-29,7
2025-05-09,ABEO,5.269999980926514,2025-04-29,2025-04-29,8
2025-05-12,ABEO,5.599999904632568,2025-04-29,2025-04-29,9
2025-05-13,ABEO,5.630000114440918,2025-04-29,2025-04-29,10
2025-05-14,ABEO,5.389999866485596,2025-04-29,2025-04-29,11
2025-05-15,ABEO,5.789999961853027,2025-04-29,2025-04-29,12
2025-05-16,ABEO,6.099999904632568,2025-04-29,2025-04-29,13
2025-05-19,ABEO,6.230000019073486,2025-04-29,2025-04-29,14
2025-05-20,ABEO,6.420000076293945,2025-04-29,2025-04-29,15
2025-05-21,ABEO,6.449999809265137,2025-04-29,2025-04-29,16
2025-05-22,ABEO,6.579999923706055,2025-04-29,2025-04-29,17
2025-05-23,ABEO,6.420000076293945,2025-04-29,2025-04-29,18
2025-05-27,ABEO,6.119999885559082,2025-04-29,2025-04-29,19
2025-05-28,ABEO,5.989999771118164,2025-04-29,2025-04-29,20
2025-05-29,ABEO,6.159999847412109,2025-04-29,2025-04-29,21
2025-05-30,ABEO,6.239999771118164,2025-04-29,2025-04-29,22
2025-06-02,ABEO,6.28000020980835,2025-04-29,2025-04-29,23
2025-06-03,ABEO,6.269999980926514,2025-04-29,2025-04-29,24
2025-06-04,ABEO,6.440000057220459,2025-04-29,2025-04-29,25
2025-06-05,ABEO,6.480000019073486,2025-04-29,2025-04-29,26
2025-06-06,ABEO,6.739999771118164,2025-04-29,2025-04-29,27
2025-06-09,ABEO,6.539999961853027,2025-04-29,2025-04-29,28
2025-06-10,ABEO,6.460000038146973,2025-04-29,2025-04-29,29
2025-06-11,ABEO,6.21999979019165,2025-04-29,2025-04-29,30
2025-04-10,LQDA,12.390000343322754,2025-05-23,2025-05-23,-30
2025-04-11,LQDA,13.470000267028809,2025-05-23,2025-05-23,-29
2025-04-14,LQDA,13.829999923706056,2025-05-23,2025-05-23,-28
2025-04-15,LQDA,13.600000381469728,2025-05-23,2025-05-23,-27
2025-04-16,LQDA,13.68000030517578,2025-05-23,2025-05-23,-26
2025-04-17,LQDA,13.720000267028809,2025-05-23,2025-05-23,-25
2025-04-21,LQDA,13.289999961853027,2025-05-23,2025-05-23,-24
2025-04-22,LQDA,13.489999771118164,2025-05-23,2025-05-23,-23
2025-04-23,LQDA,13.550000190734863,2025-05-23,2025-05-23,-22
2025-04-24,LQDA,14.029999732971191,2025-05-23,2025-05-23,-21
2025-04-25,LQDA,14.119999885559082,2025-05-23,2025-05-23,-20
2025-04-28,LQDA,14.229999542236328,2025-05-23,2025-05-23,-19
2025-04-29,LQDA,13.510000228881836,2025-05-23,2025-05-23,-18
2025-04-30,LQDA,13.970000267028809,2025-05-23,2025-05-23,-17
2025-05-01,LQDA,13.979999542236328,2025-05-23,2025-05-23,-16
2025-05-02,LQDA,15.829999923706056,2025-05-23,2025-05-23,-15
2025-05-05,LQDA,16.1200008392334,2025-05-23,2025-05-23,-14
2025-05-06,LQDA,15.539999961853027,2025-05-23,2025-05-23,-13
2025-05-07,LQDA,15.529999732971191,2025-05-23,2025-05-23,-12
2025-05-08,LQDA,15.350000381469728,2025-05-23,2025-05-23,-11
2025-05-09,LQDA,15.260000228881836,2025-05-23,2025-05-23,-10
2025-05-12,LQDA,15.75,2025-05-23,2025-05-23,-9
2025-05-13,LQDA,15.989999771118164,2025-05-23,2025-05-23,-8
2025-05-14,LQDA,18.649999618530273,2025-05-23,2025-05-23,-7
2025-05-15,LQDA,19.299999237060547,2025-05-23,2025-05-23,-6
2025-05-16,LQDA,18.8799991607666,2025-05-23,2025-05-23,-5
2025-05-19,LQDA,17.030000686645508,2025-05-23,2025-05-23,-4
2025-05-20,LQDA,17.020000457763672,2025-05-23,2025-05-23,-3
2025-05-21,LQDA,16.65999984741211,2025-05-23,2025-05-23,-2
2025-05-22,LQDA,15.5600004196167,2025-05-23,2025-05-23,-1
2025-05-23,LQDA,15.350000381469728,2025-05-23,2025-05-23,0
2025-05-27,LQDA,15.600000381469728,2025-05-23,2025-05-23,1
2025-05-28,LQDA,14.18000030517578,2025-05-23,2025-05-23,2
2025-05-29,LQDA,15.0,2025-05-23,2025-05-23,3
2025-05-30,LQDA,14.920000076293944,2025-05-23,2025-05-23,4
2025-06-02,LQDA,16.8700008392334,2025-05-23,2025-05-23,5
2025-06-03,LQDA,16.530000686645508,2025-05-23,2025-05-23,6
2025-06-04,LQDA,17.600000381469727,2025-05-23,2025-05-23,7
2025-06-05,LQDA,18.020000457763672,2025-05-23,2025-05-23,8
2025-06-06,LQDA,18.13999938964844,2025-05-23,2025-05-23,9
2025-06-09,LQDA,18.020000457763672,2025-05-23,2025-05-23,10
2025-06-10,LQDA,14.979999542236328,2025-05-23,2025-05-23,11
2025-06-11,LQDA,14.130000114440918,2025-05-23,2025-05-23,12
2025-06-12,LQDA,14.449999809265137,2025-05-23,2025-05-23,13
2025-06-13,LQDA,14.100000381469728,2025-05-23,2025-05-23,14
2025-06-16,LQDA,14.09000015258789,2025-05-23,2025-05-23,15
2025-06-17,LQDA,13.59000015258789,2025-05-23,2025-05-23,16
2025-06-18,LQDA,13.640000343322754,2025-05-23,2025-05-23,17
2025-06-20,LQDA,13.170000076293944,2025-05-23,2025-05-23,18
2025-06-23,LQDA,13.260000228881836,2025-05-23,2025-05-23,19
2025-06-24,LQDA,13.779999732971191,2025-05-23,2025-05-23,20
2025-06-25,LQDA,13.600000381469728,2025-05-23,2025-05-23,21
2025-06-26,LQDA,12.829999923706056,2025-05-23,2025-05-23,22
2025-06-27,LQDA,13.100000381469728,2025-05-23,2025-05-23,23
2025-06-30,LQDA,12.460000038146973,2025-05-23,2025-05-23,24
2025-07-01,LQDA,12.0,2025-05-23,2025-05-23,25
2025-07-02,LQDA,12.0600004196167,2025-05-23,2025-05-23,26
2025-07-03,LQDA,12.1899995803833,2025-05-23,2025-05-23,27
2025-07-07,LQDA,12.449999809265137,2025-05-23,2025-05-23,28
2025-07-08,LQDA,12.779999732971191,2025-05-23,2025-05-23,29
2025-07-09,LQDA,13.479999542236328,2025-05-23,2025-05-23,30
2025-04-14,ETON,13.720000267028809,2025-05-28,2025-05-28,-30
2025-04-15,ETON,14.1899995803833,2025-05-28,2025-05-28,-29
2025-04-16,ETON,14.079999923706056,2025-05-28,2025-05-28,-28
2025-04-17,ETON,14.34000015258789,2025-05-28,2025-05-28,-27
2025-04-21,ETON,14.260000228881836,2025-05-28,2025-05-28,-26
2025-04-22,ETON,15.039999961853027,2025-05-28,2025-05-28,-25
2025-04-23,ETON,15.479999542236328,2025-05-28,2025-05-28,-24
2025-04-24,ETON,15.789999961853027,2025-05-28,2025-05-28,-23
2025-04-25,ETON,15.81999969482422,2025-05-28,2025-05-28,-22
2025-04-28,ETON,15.979999542236328,2025-05-28,2025-05-28,-21
2025-04-29,ETON,16.489999771118164,2025-05-28,2025-05-28,-20
2025-04-30,ETON,16.850000381469727,2025-05-28,2025-05-28,-19
2025-05-01,ETON,16.969999313354492,2025-05-28,2025-05-28,-18
2025-05-02,ETON,17.34000015258789,2025-05-28,2025-05-28,-17
2025-05-05,ETON,16.969999313354492,2025-05-28,2025-05-28,-16
2025-05-06,ETON,16.6299991607666,2025-05-28,2025-05-28,-15
2025-05-07,ETON,17.229999542236328,2025-05-28,2025-05-28,-14
2025-05-08,ETON,17.329999923706055,2025-05-28,2025-05-28,-13
2025-05-09,ETON,16.790000915527344,2025-05-28,2025-05-28,-12
2025-05-12,ETON,17.350000381469727,2025-05-28,2025-05-28,-11
2025-05-13,ETON,17.06999969482422,2025-05-28,2025-05-28,-10
2025-05-14,ETON,17.1200008392334,2025-05-28,2025-05-28,-9
2025-05-15,ETON,19.700000762939453,2025-05-28,2025-05-28,-8
2025-05-16,ETON,18.93000030517578,2025-05-28,2025-05-28,-7
2025-05-19,ETON,19.56999969482422,2025-05-28,2025-05-28,-6
2025-05-20,ETON,19.600000381469727,2025-05-28,2025-05-28,-5
2025-05-21,ETON,20.239999771118164,2025-05-28,2025-05-28,-4
2025-05-22,ETON,20.25,2025-05-28,2025-05-28,-3
2025-05-23,ETON,19.809999465942383,2025-05-28,2025-05-28,-2
2025-05-27,ETON,20.040000915527344,2025-05-28,2025-05-28,-1
2025-05-28,ETON,20.079999923706055,2025-05-28,2025-05-28,0
2025-05-29,ETON,18.920000076293945,2025-05-28,2025-05-28,1
2025-05-30,ETON,18.88999938964844,2025-05-28,2025-05-28,2
2025-06-02,ETON,18.84000015258789,2025-05-28,2025-05-28,3
2025-06-03,ETON,17.280000686645508,2025-05-28,2025-05-28,4
2025-06-04,ETON,16.950000762939453,2025-05-28,2025-05-28,5
2025-06-05,ETON,17.25,2025-05-28,2025-05-28,6
2025-06-06,ETON,16.84000015258789,2025-05-28,2025-05-28,7
2025-06-09,ETON,15.850000381469728,2025-05-28,2025-05-28,8
2025-06-10,ETON,15.710000038146973,2025-05-28,2025-05-28,9
2025-06-11,ETON,15.09000015258789,2025-05-28,2025-05-28,10
2025-06-12,ETON,14.510000228881836,2025-05-28,2025-05-28,11
2025-06-13,ETON,14.300000190734863,2025-05-28,2025-05-28,12
2025-06-16,ETON,14.170000076293944,2025-05-28,2025-05-28,13
2025-06-17,ETON,13.609999656677246,2025-05-28,2025-05-28,14
2025-06-18,ETON,13.699999809265137,2025-05-28,2025-05-28,15
2025-06-20,ETON,13.56999969482422,2025-05-28,2025-05-28,16
2025-06-23,ETON,13.510000228881836,2025-05-28,2025-05-28,17
2025-06-24,ETON,13.59000015258789,2025-05-28,2025-05-28,18
2025-06-25,ETON,13.5,2025-05-28,2025-05-28,19
2025-06-26,ETON,13.960000038146973,2025-05-28,2025-05-28,20
2025-06-27,ETON,14.010000228881836,2025-05-28,2025-05-28,21
2025-06-30,ETON,14.25,2025-05-28,2025-05-28,22
2025-07-01,ETON,14.010000228881836,2025-05-28,2025-05-28,23
2025-07-02,ETON,14.479999542236328,2025-05-28,2025-05-28,24
2025-07-03,ETON,14.449999809265137,2025-05-28,2025-05-28,25
2025-07-07,ETON,14.390000343322754,2025-05-28,2025-05-28,26
2025-07-08,ETON,15.800000190734863,2025-05-28,2025-05-28,27
2025-07-09,ETON,15.770000457763672,2025-05-28,2025-05-28,28
2025-07-10,ETON,15.5600004196167,2025-05-28,2025-05-28,29
2025-07-11,ETON,14.489999771118164,2025-05-28,2025-05-28,30
2025-04-29,NUVB,2.180000066757202,2025-06-11,2025-06-11,-30
2025-04-30,NUVB,2.25,2025-06-11,2025-06-11,-29
2025-05-01,NUVB,2.2699999809265137,2025-06-11,2025-06-11,-28
2025-05-02,NUVB,2.4600000381469727,2025-06-11,2025-06-11,-27
2025-05-05,NUVB,2.380000114440918,2025-06-11,2025-06-11,-26
2025-05-06,NUVB,2.0899999141693115,2025-06-11,2025-06-11,-25
2025-05-07,NUVB,2.0399999618530273,2025-06-11,2025-06-11,-24
2025-05-08,NUVB,2.0999999046325684,2025-06-11,2025-06-11,-23
2025-05-09,NUVB,2.0899999141693115,2025-06-11,2025-06-11,-22
2025-05-12,NUVB,2.1500000953674316,2025-06-11,2025-06-11,-21
2025-05-13,NUVB,2.190000057220459,2025-06-11,2025-06-11,-20
2025-05-14,NUVB,2.1700000762939453,2025-06-11,2025-06-11,-19
2025-05-15,NUVB,2.240000009536743,2025-06-11,2025-06-11,-18
2025-05-16,NUVB,2.259999990463257,2025-06-11,2025-06-11,-17
2025-05-19,NUVB,2.299999952316284,2025-06-11,2025-06-11,-16
2025-05-20,NUVB,2.1700000762939453,2025-06-11,2025-06-11,-15
2025-05-21,NUVB,2.0299999713897705,2025-06-11,2025-06-11,-14
2025-05-22,NUVB,2.25,2025-06-11,2025-06-11,-13
2025-05-23,NUVB,2.299999952316284,2025-06-11,2025-06-11,-12
2025-05-27,NUVB,2.240000009536743,2025-06-11,2025-06-11,-11
2025-05-28,NUVB,2.200000047683716,2025-06-11,2025-06-11,-10
2025-05-29,NUVB,2.259999990463257,2025-06-11,2025-06-11,-9
2025-05-30,NUVB,2.119999885559082,2025-06-11,2025-06-11,-8
2025-06-02,NUVB,2.3399999141693115,2025-06-11,2025-06-11,-7
2025-06-03,NUVB,2.450000047683716,2025-06-11,2025-06-11,-6
2025-06-04,NUVB,2.450000047683716,2025-06-11,2025-06-11,-5
2025-06-05,NUVB,2.4800000190734863,2025-06-11,2025-06-11,-4
2025-06-06,NUVB,2.4800000190734863,2025-06-11,2025-06-11,-3
2025-06-09,NUVB,2.509999990463257,2025-06-11,2025-06-11,-2
2025-06-10,NUVB,2.5299999713897705,2025-06-11,2025-06-11,-1
2025-06-11,NUVB,2.200000047683716,2025-06-11,2025-06-11,0
2025-06-12,NUVB,1.809999942779541,2025-06-11,2025-06-11,1
2025-06-13,NUVB,1.7300000190734863,2025-06-11,2025-06-11,2
2025-06-16,NUVB,1.8600000143051147,2025-06-11,2025-06-11,3
2025-06-17,NUVB,1.7100000381469729,2025-06-11,2025-06-11,4
2025-06-18,NUVB,1.7899999618530271,2025-06-11,2025-06-11,5
2025-06-20,NUVB,1.9700000286102295,2025-06-11,2025-06-11,6
2025-06-23,NUVB,2.0299999713897705,2025-06-11,2025-06-11,7
2025-06-24,NUVB,2.049999952316284,2025-06-11,2025-06-11,8
2025-06-25,NUVB,1.8799999952316284,2025-06-11,2025-06-11,9
2025-06-26,NUVB,1.9700000286102295,2025-06-11,2025-06-11,10
2025-06-27,NUVB,1.9299999475479128,2025-06-11,2025-06-11,11
2025-06-30,NUVB,1.950000047683716,2025-06-11,2025-06-11,12
2025-07-01,NUVB,1.940000057220459,2025-06-11,2025-06-11,13
2025-07-02,NUVB,2.049999952316284,2025-06-11,2025-06-11,14
2025-07-03,NUVB,2.0899999141693115,2025-06-11,2025-06-11,15
2025-07-07,NUVB,2.0799999237060547,2025-06-11,2025-06-11,16
2025-07-08,NUVB,2.049999952316284,2025-06-11,2025-06-11,17
2025-07-09,NUVB,2.369999885559082,2025-06-11,2025-06-11,18
2025-07-10,NUVB,2.309999942779541,2025-06-11,2025-06-11,19
2025-07-11,NUVB,2.200000047683716,2025-06-11,2025-06-11,20
2025-07-14,NUVB,2.140000104904175,2025-06-11,2025-06-11,21
2025-07-15,NUVB,2.130000114440918,2025-06-11,2025-06-11,22
2025-07-16,NUVB,2.2300000190734863,2025-06-11,2025-06-11,23
2025-07-17,NUVB,2.240000009536743,2025-06-11,2025-06-11,24
2025-07-18,NUVB,2.299999952316284,2025-06-11,2025-06-11,25
2025-07-21,NUVB,2.3499999046325684,2025-06-11,2025-06-11,26
2025-07-22,NUVB,2.3499999046325684,2025-06-11,2025-06-11,27
2025-07-23,NUVB,2.559999942779541,2025-06-11,2025-06-11,28
2025-07-24,NUVB,2.509999990463257,2025-06-11,2025-06-11,29
2025-07-25,NUVB,2.5,2025-06-11,2025-06-11,30
2025-05-28,CAPR,10.649999618530272,2025-07-11,2025-07-11,-30
2025-05-29,CAPR,10.09000015258789,2025-07-11,2025-07-11,-29
2025-05-30,CAPR,9.890000343322754,2025-07-11,2025-07-11,-28
2025-06-02,CAPR,10.210000038146973,2025-07-11,2025-07-11,-27
2025-06-03,CAPR,11.149999618530272,2025-07-11,2025-07-11,-26
2025-06-04,CAPR,12.34000015258789,2025-07-11,2025-07-11,-25
2025-06-05,CAPR,13.18000030517578,2025-07-11,2025-07-11,-24
2025-06-06,CAPR,14.229999542236328,2025-07-11,2025-07-11,-23
2025-06-09,CAPR,13.380000114440918,2025-07-11,2025-07-11,-22
2025-06-10,CAPR,13.890000343322754,2025-07-11,2025-07-11,-21
2025-06-11,CAPR,13.140000343322754,2025-07-11,2025-07-11,-20
2025-06-12,CAPR,13.9399995803833,2025-07-11,2025-07-11,-19
2025-06-13,CAPR,11.779999732971191,2025-07-11,2025-07-11,-18
2025-06-16,CAPR,12.380000114440918,2025-07-11,2025-07-11,-17
2025-06-17,CAPR,12.1899995803833,2025-07-11,2025-07-11,-16
2025-06-18,CAPR,11.9399995803833,2025-07-11,2025-07-11,-15
2025-06-20,CAPR,8.260000228881836,2025-07-11,2025-07-11,-14
2025-06-23,CAPR,7.679999828338623,2025-07-11,2025-07-11,-13
2025-06-24,CAPR,9.25,2025-07-11,2025-07-11,-12
2025-06-25,CAPR,10.050000190734863,2025-07-11,2025-07-11,-11
2025-06-26,CAPR,10.18000030517578,2025-07-11,2025-07-11,-10
2025-06-27,CAPR,11.149999618530272,2025-07-11,2025-07-11,-9
2025-06-30,CAPR,9.93000030517578,2025-07-11,2025-07-11,-8
2025-07-01,CAPR,9.699999809265137,2025-07-11,2025-07-11,-7
2025-07-02,CAPR,10.020000457763672,2025-07-11,2025-07-11,-6
2025-07-03,CAPR,10.25,2025-07-11,2025-07-11,-5
2025-07-07,CAPR,9.899999618530272,2025-07-11,2025-07-11,-4
2025-07-08,CAPR,10.170000076293944,2025-07-11,2025-07-11,-3
2025-07-09,CAPR,11.420000076293944,2025-07-11,2025-07-11,-2
2025-07-10,CAPR,11.399999618530272,2025-07-11,2025-07-11,-1
2025-07-11,CAPR,7.639999866485596,2025-07-11,2025-07-11,0
2025-07-14,CAPR,7.389999866485596,2025-07-11,2025-07-11,1
2025-07-15,CAPR,7.179999828338623,2025-07-11,2025-07-11,2
2025-07-16,CAPR,7.239999771118164,2025-07-11,2025-07-11,3
2025-07-17,CAPR,7.159999847412109,2025-07-11,2025-07-11,4
2025-07-18,CAPR,6.880000114440918,2025-07-11,2025-07-11,5
2025-07-21,CAPR,6.269999980926514,2025-07-11,2025-07-11,6
2025-07-22,CAPR,6.519999980926514,2025-07-11,2025-07-11,7
2025-07-23,CAPR,6.820000171661377,2025-07-11,2025-07-11,8
2025-07-24,CAPR,6.480000019073486,2025-07-11,2025-07-11,9
2025-07-25,CAPR,7.059999942779541,2025-07-11,2025-07-11,10
2025-07-28,CAPR,6.789999961853027,2025-07-11,2025-07-11,11
2025-07-29,CAPR,6.739999771118164,2025-07-11,2025-07-11,12
2025-07-30,CAPR,8.180000305175781,2025-07-11,2025-07-11,13
2025-07-31,CAPR,8.180000305175781,2025-07-11,2025-07-11,14
2025-08-01,CAPR,7.900000095367432,2025-07-11,2025-07-11,15
2025-08-04,CAPR,7.679999828338623,2025-07-11,2025-07-11,16
2025-08-05,CAPR,7.670000076293945,2025-07-11,2025-07-11,17
2025-08-06,CAPR,7.739999771118164,2025-07-11,2025-07-11,18
2025-08-07,CAPR,8.069999694824219,2025-07-11,2025-07-11,19
2025-08-08,CAPR,9.06999969482422,2025-07-11,2025-07-11,20
2025-08-11,CAPR,7.820000171661377,2025-07-11,2025-07-11,21
2025-08-12,CAPR,8.039999961853027,2025-07-11,2025-07-11,22
2025-08-13,CAPR,8.300000190734863,2025-07-11,2025-07-11,23
2025-08-14,CAPR,7.78000020980835,2025-07-11,2025-07-11,24
2025-08-15,CAPR,7.960000038146973,2025-07-11,2025-07-11,25
2025-08-18,CAPR,7.699999809265137,2025-07-11,2025-07-11,26
2025-08-19,CAPR,7.670000076293945,2025-07-11,2025-07-11,27
2025-08-20,CAPR,7.170000076293945,2025-07-11,2025-07-11,28
2025-08-21,CAPR,7.019999980926514,2025-07-11,2025-07-11,29
2025-08-22,CAPR,7.099999904632568,2025-07-11,2025-07-11,30
2025-05-28,RARE,34.349998474121094,2025-07-11,2025-07-11,-30
2025-05-29,RARE,35.029998779296875,2025-07-11,2025-07-11,-29
2025-05-30,RARE,34.029998779296875,2025-07-11,2025-07-11,-28
2025-06-02,RARE,36.13999938964844,2025-07-11,2025-07-11,-27
2025-06-03,RARE,36.400001525878906,2025-07-11,2025-07-11,-26
2025-06-04,RARE,36.61000061035156,2025-07-11,2025-07-11,-25
2025-06-05,RARE,36.90999984741211,2025-07-11,2025-07-11,-24
2025-06-06,RARE,37.165000915527344,2025-07-11,2025-07-11,-23
2025-06-09,RARE,37.040000915527344,2025-07-11,2025-07-11,-22
2025-06-10,RARE,37.5099983215332,2025-07-11,2025-07-11,-21
2025-06-11,RARE,37.5099983215332,2025-07-11,2025-07-11,-20
2025-06-12,RARE,39.290000915527344,2025-07-11,2025-07-11,-19
2025-06-13,RARE,37.4900016784668,2025-07-11,2025-07-11,-18
2025-06-16,RARE,37.11000061035156,2025-07-11,2025-07-11,-17
2025-06-17,RARE,36.65999984741211,2025-07-11,2025-07-11,-16
2025-06-18,RARE,37.349998474121094,2025-07-11,2025-07-11,-15
2025-06-20,RARE,37.13999938964844,2025-07-11,2025-07-11,-14
2025-06-23,RARE,36.83000183105469,2025-07-11,2025-07-11,-13
2025-06-24,RARE,37.15999984741211,2025-07-11,2025-07-11,-12
